android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
org.kohaerenzstiftung.Activity -> org.kohaerenzstiftung.a:
    org.kohaerenzstiftung.Activity$Result mResult -> d
    org.kohaerenzstiftung.Activity$ActivityReturner mActivityReturner -> e
    android.os.Bundle mResultBundle -> a
    java.lang.String mFailureMessage -> b
    android.content.ServiceConnection mServiceConnection -> f
    org.kohaerenzstiftung.Service mService -> c
    java.lang.Class mServiceToStart -> g
    java.lang.Class mServiceToBind -> h
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void handleResult() -> i
    void startActivityForResult(java.lang.Class,org.kohaerenzstiftung.Activity$ActivityReturner,android.os.Bundle) -> a
    void startActivity(java.lang.Class) -> a
    void startActivity(java.lang.Class,android.os.Bundle) -> a
    void initialise() -> a
    void recoverResources() -> b
    void onStart() -> onStart
    void releaseResources() -> c
    void uninitialise() -> d
    void onStop() -> onStop
    void onServiceUnbound() -> e
    void readArguments(android.os.Bundle) -> a
    void log(java.lang.String,android.content.Context) -> a
    java.io.PrintWriter getLogWriter(android.content.Context) -> a
    void log(java.lang.Throwable) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onServiceBound() -> f
    void startService(java.lang.Class) -> b
    java.lang.Class getServiceToStart() -> g
    java.lang.Class getServiceToBind() -> h
    void finish(boolean) -> a
    void access$0(org.kohaerenzstiftung.Activity,java.lang.Throwable) -> a
org.kohaerenzstiftung.Activity$1 -> org.kohaerenzstiftung.b:
    org.kohaerenzstiftung.Activity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
org.kohaerenzstiftung.Activity$2 -> org.kohaerenzstiftung.c:
    org.kohaerenzstiftung.Activity this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
org.kohaerenzstiftung.Activity$ActivityReturner -> org.kohaerenzstiftung.d:
    android.os.Bundle mExtras -> a
    org.kohaerenzstiftung.Activity this$0 -> b
    void handleResult(android.os.Bundle) -> a
    void handleError(java.lang.String) -> a
org.kohaerenzstiftung.Activity$ActivityReturnerNotSetException -> org.kohaerenzstiftung.e:
    org.kohaerenzstiftung.Activity this$0 -> a
org.kohaerenzstiftung.Activity$Result -> org.kohaerenzstiftung.f:
    int mRequestCode -> b
    int mResultCode -> c
    android.content.Intent mData -> d
    org.kohaerenzstiftung.Activity this$0 -> a
    android.content.Intent getmData() -> a
    boolean hasSucceeded() -> b
org.kohaerenzstiftung.AsyncTaskResult -> org.kohaerenzstiftung.g:
    java.lang.Throwable mThrowable -> a
    java.lang.String mFingerprint -> b
    boolean isSuccess() -> a
    java.lang.String getFingerprint() -> b
    java.lang.Throwable getThrowable() -> c
    void setThrowable(java.lang.Throwable) -> a
    void setFingerprint(java.lang.String) -> a
org.kohaerenzstiftung.ContextItemExecutor -> org.kohaerenzstiftung.h:
    void execute(android.view.MenuItem) -> a
org.kohaerenzstiftung.ContextMenuCreator -> org.kohaerenzstiftung.i:
    int createContextMenu(android.view.ContextMenu$ContextMenuInfo) -> a
org.kohaerenzstiftung.Dialog -> org.kohaerenzstiftung.j:
    int mDialogId -> a
    java.util.HashMap mContextMenuCreators -> b
    java.util.HashMap mContextItemExecutors -> c
    org.kohaerenzstiftung.StandardActivity mActivity -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    int getDialogId() -> a
    void setDialogId(int) -> a
    void onShow() -> b
    void onDismiss() -> c
    void updateViews() -> d
    void recoverResources() -> e
    void releaseResources() -> f
    void findElements() -> g
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void assignHandlers() -> h
org.kohaerenzstiftung.Dialog$1 -> org.kohaerenzstiftung.k:
    org.kohaerenzstiftung.Dialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
org.kohaerenzstiftung.Dialogable -> org.kohaerenzstiftung.l:
    void setDialogId(int) -> a
    void onDismiss() -> c
    int getDialogId() -> a
org.kohaerenzstiftung.FingerprintTrustChecker -> org.kohaerenzstiftung.m:
    java.util.ArrayList mFingerprints -> a
    java.lang.String mFingerprint -> b
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> a
    java.lang.String getFingerprint() -> a
    java.lang.String hexify(byte[]) -> a
org.kohaerenzstiftung.HTTP -> org.kohaerenzstiftung.n:
    org.kohaerenzstiftung.SocketFactory socketFactory -> a
    org.apache.http.HttpResponse doHttps(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,org.kohaerenzstiftung.TrustChecker,org.apache.http.entity.AbstractHttpEntity,int) -> a
    org.apache.http.HttpResponse doHttp(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,org.apache.http.entity.AbstractHttpEntity,int) -> a
    org.apache.http.HttpResponse doHttp(org.apache.http.impl.client.DefaultHttpClient,java.lang.String,java.lang.String,android.net.Uri$Builder,java.util.List,java.util.List,org.apache.http.entity.AbstractHttpEntity,int) -> a
    org.apache.http.impl.client.DefaultHttpClient getHttpClient(int,org.kohaerenzstiftung.TrustChecker) -> a
org.kohaerenzstiftung.HTTPServerRequest -> org.kohaerenzstiftung.o:
    java.lang.Runnable mSuccessRunnable -> a
    java.lang.Runnable mCancelledRunnable -> b
    org.kohaerenzstiftung.HTTPServerRequest$ThrowableRunnable mThrowableRunnable -> c
    org.kohaerenzstiftung.StandardActivity mStandardActivity -> d
    java.lang.String mPathToFingerprints -> e
    int mOkStringId -> f
    int mCancelStringId -> g
    int mServerCertificateStringId -> h
    org.kohaerenzstiftung.HTTPServerRequest$Worker mWorker -> i
    void execute() -> a
org.kohaerenzstiftung.HTTPServerRequest$AsyncTask -> org.kohaerenzstiftung.p:
    org.kohaerenzstiftung.ProgressDialog mProgressDialog -> b
    org.kohaerenzstiftung.HTTPServerRequest this$0 -> a
    void onCancelled() -> onCancelled
    void askIfServerTrusted(java.lang.String,org.kohaerenzstiftung.YesNoable) -> a
    void onPostExecute(org.kohaerenzstiftung.AsyncTaskResult) -> a
    void onPreExecute() -> onPreExecute
    org.kohaerenzstiftung.AsyncTaskResult doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.kohaerenzstiftung.HTTPServerRequest$ThrowableRunnable -> org.kohaerenzstiftung.q:
    void setThrowable(java.lang.Throwable) -> a
org.kohaerenzstiftung.HTTPServerRequest$Worker -> org.kohaerenzstiftung.r:
    org.kohaerenzstiftung.AsyncTaskResult work() -> a
org.kohaerenzstiftung.HTTPServerRequest$YesNoable -> org.kohaerenzstiftung.s:
    java.lang.String mFingerprint -> b
    org.kohaerenzstiftung.HTTPServerRequest this$0 -> a
    void trustServer(java.lang.String) -> a
    void yes(int) -> a
    void no(int) -> b
org.kohaerenzstiftung.Language -> org.kohaerenzstiftung.Language:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String mIso3Language -> a
    java.lang.String mDisplayLanguage -> b
    void setmIso3Language(java.lang.String) -> a
    void setmDisplayLanguage(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String getmIso3Language() -> a
    java.lang.String getmDisplayLanguage() -> b
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.kohaerenzstiftung.Language$1 -> org.kohaerenzstiftung.t:
    org.kohaerenzstiftung.Language createFromParcel(android.os.Parcel) -> a
    org.kohaerenzstiftung.Language[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.kohaerenzstiftung.ProgressDialog -> org.kohaerenzstiftung.u:
    int mDialogId -> a
    void setDialogId(int) -> a
    void onDismiss() -> c
    int getDialogId() -> a
org.kohaerenzstiftung.Service -> org.kohaerenzstiftung.v:
    android.os.IBinder mBinder -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean needsHandling(android.content.Intent) -> a
    void handleStartCommand() -> a
    org.kohaerenzstiftung.Service$ServiceHandler getFreeServiceHandler() -> b
    void fillMessage(android.content.Intent,int,int,android.os.Message) -> a
org.kohaerenzstiftung.Service$Binder -> org.kohaerenzstiftung.w:
    org.kohaerenzstiftung.Service this$0 -> a
    org.kohaerenzstiftung.Service getService() -> a
org.kohaerenzstiftung.Service$ServiceHandler -> org.kohaerenzstiftung.x:
    org.kohaerenzstiftung.Service this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void doHandleMessage(android.os.Message) -> a
org.kohaerenzstiftung.SocketFactory -> org.kohaerenzstiftung.y:
    javax.net.ssl.SSLContext mSslContext -> a
    org.kohaerenzstiftung.TrustChecker mTrustChecker -> b
    void setmTrustChecker(org.kohaerenzstiftung.TrustChecker) -> a
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    org.kohaerenzstiftung.TrustChecker access$0(org.kohaerenzstiftung.SocketFactory) -> a
org.kohaerenzstiftung.SocketFactory$1 -> org.kohaerenzstiftung.z:
    org.kohaerenzstiftung.SocketFactory this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
org.kohaerenzstiftung.StandardActivity -> org.kohaerenzstiftung.aa:
    android.app.Dialog mDialog -> d
    java.util.LinkedList mDialogRegistry -> e
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> i
    void updateViews() -> j
    void findElements() -> k
    void assignHandlers() -> l
    void onStart() -> onStart
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void askYesNo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.kohaerenzstiftung.YesNoable) -> a
    void showDialog(org.kohaerenzstiftung.Dialogable) -> a
    void hideSoftKeyboard(android.view.View) -> hideSoftKeyboard
org.kohaerenzstiftung.StandardActivity$1 -> org.kohaerenzstiftung.ab:
    org.kohaerenzstiftung.StandardActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.kohaerenzstiftung.TrustChecker -> org.kohaerenzstiftung.ac:
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> a
org.kohaerenzstiftung.YesNoDialog -> org.kohaerenzstiftung.ad:
    org.kohaerenzstiftung.YesNoable mYesNoable -> a
    int mDialogId -> b
    void yesNo(boolean) -> a
    void yes() -> b
    void no() -> d
    void setDialogId(int) -> a
    void onDismiss() -> c
    int getDialogId() -> a
    void access$0(org.kohaerenzstiftung.YesNoDialog,boolean) -> a
org.kohaerenzstiftung.YesNoDialog$1 -> org.kohaerenzstiftung.ae:
    org.kohaerenzstiftung.YesNoDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.kohaerenzstiftung.YesNoDialog$2 -> org.kohaerenzstiftung.af:
    org.kohaerenzstiftung.YesNoDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.kohaerenzstiftung.YesNoable -> org.kohaerenzstiftung.ag:
    android.os.Bundle mExtras -> a
    void yes(int) -> a
    void no(int) -> b
org.kohaerenzstiftung.game.ArrayFactory -> org.kohaerenzstiftung.a.a:
    org.kohaerenzstiftung.game.Factorisable[] mArray -> a
    boolean[] mFree -> b
    void recycle(org.kohaerenzstiftung.game.Factorisable) -> a
    org.kohaerenzstiftung.game.Factorisable getFree() -> a
org.kohaerenzstiftung.game.Factorisable -> org.kohaerenzstiftung.a.b:
    org.kohaerenzstiftung.game.Factorisable createInstance() -> a
org.kohaerenzstiftung.game.Finger -> org.kohaerenzstiftung.a.c:
    float mX -> a
    float mY -> b
    int mPointerId -> c
    org.kohaerenzstiftung.game.Finger[] fingers -> d
    org.kohaerenzstiftung.game.ArrayFactory factory -> e
    org.kohaerenzstiftung.game.Finger getFree() -> b
    void recycle(org.kohaerenzstiftung.game.Finger) -> a
    org.kohaerenzstiftung.game.Factorisable createInstance() -> a
    org.kohaerenzstiftung.game.Finger get(int) -> a
org.kohaerenzstiftung.game.Game -> org.kohaerenzstiftung.a.d:
    org.kohaerenzstiftung.game.ListFactory mSoundFactory -> e
    org.kohaerenzstiftung.game.Game$HandleTouchesListener mHandleTouchesListener -> d
    org.kohaerenzstiftung.game.Game$AccelerationChangedListener mAccelerationChangedListener -> f
    int mMaxStreams -> g
    int mStreamsUsed -> h
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onCreate(android.os.Bundle) -> onCreate
    int getMaxStreams() -> i
    org.kohaerenzstiftung.game.Game$AccelerationChangedListener getAccelerationChangedListener() -> j
    org.kohaerenzstiftung.game.Game$HandleTouchesListener getHandleTouchesListener() -> k
    android.view.View getContentView() -> l
    void onResume() -> onResume
    void handleOnResume() -> m
    void handleOnPause() -> n
    void onPause() -> onPause
org.kohaerenzstiftung.game.Game$AccelerationChangedListener -> org.kohaerenzstiftung.a.e:
    void handleAccelerationChanged(float,float,float) -> a
org.kohaerenzstiftung.game.Game$HandleTouchesListener -> org.kohaerenzstiftung.a.f:
    void handleTouches(java.util.LinkedList) -> a
org.kohaerenzstiftung.game.ListFactory -> org.kohaerenzstiftung.a.g:
    java.util.LinkedList mBusyList -> a
    java.util.LinkedList mFreeList -> b
    org.kohaerenzstiftung.game.Factorisable mMaster -> c
org.kohaerenzstiftung.game.Resolution -> org.kohaerenzstiftung.a.h:
    float mY -> a
    float mX -> b
    float mZ -> c
org.kohaerenzstiftung.game.Sound -> org.kohaerenzstiftung.a.i:
    org.kohaerenzstiftung.game.Factorisable createInstance() -> a
org.kohaerenzstiftung.game.Touch -> org.kohaerenzstiftung.a.j:
    org.kohaerenzstiftung.game.Touch$TouchTranslator touchTranslator -> a
    void setTouchTranslator(org.kohaerenzstiftung.game.Touch$TouchTranslator) -> a
    boolean handleTouch(org.kohaerenzstiftung.game.Game,android.view.View,android.view.MotionEvent) -> a
org.kohaerenzstiftung.game.Touch$TouchTranslator -> org.kohaerenzstiftung.a.k:
    float translateX(float) -> a
    float translateY(float) -> b
org.kohaerenzstiftung.game.TouchEvent -> org.kohaerenzstiftung.a.l:
    int mType -> a
    float mX -> b
    float mY -> c
    org.kohaerenzstiftung.game.Finger mFinger -> d
    java.util.LinkedList pendingEvents -> e
    org.kohaerenzstiftung.game.ArrayFactory factory -> f
    org.kohaerenzstiftung.game.TouchEvent getFree() -> b
    void recycle(org.kohaerenzstiftung.game.TouchEvent) -> a
    org.kohaerenzstiftung.game.Factorisable createInstance() -> a
org.kohaerenzstiftung.game.gl.Game -> org.kohaerenzstiftung.a.a.a:
    android.opengl.GLSurfaceView mGlView -> e
    boolean mSurfaceCreatedFirstTime -> g
    boolean mSurfaceCreated -> f
    boolean mFrameDrawn -> h
    long mLastFrameDrawnAt -> i
    android.view.View getContentView() -> l
    void handleOnResume() -> m
    void handleHandleOnResume() -> o
    void handleHandleOnPause() -> p
    void handleOnPause() -> n
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    org.kohaerenzstiftung.game.Resolution getResolution(int,int,int) -> a
    void setResolution(org.kohaerenzstiftung.game.Resolution,org.kohaerenzstiftung.game.Resolution) -> a
    void render(long) -> a
    void doRender(long) -> b
org.kohaerenzstiftung.game.gl.Game$1 -> org.kohaerenzstiftung.a.a.b:
    org.kohaerenzstiftung.game.gl.Game this$0 -> a
    float translateY(float) -> b
    float translateX(float) -> a
org.kohaerenzstiftung.game.gl.Graphics -> org.kohaerenzstiftung.a.a.c:
    boolean mCameraChanged -> a
    javax.microedition.khronos.opengles.GL10 mGl -> b
    org.kohaerenzstiftung.game.Resolution mWantResolution -> q
    org.kohaerenzstiftung.game.Resolution mIsResolution -> c
    int mClearColour -> r
    org.kohaerenzstiftung.game.gl.Game mGame -> d
    float mRight -> e
    float mLeft -> f
    float mTop -> g
    float mBottom -> h
    float mNear -> i
    float mFar -> j
    float mMaxRight -> k
    float mMinLeft -> l
    float mMaxTop -> m
    float mMinBottom -> n
    float mMinNear -> o
    float mMaxFar -> p
    void setPersistentState(javax.microedition.khronos.opengles.GL10) -> a
    void setResolutions(org.kohaerenzstiftung.game.Resolution,org.kohaerenzstiftung.game.Resolution) -> a
    void zoom(float) -> a
    void calcBounds(org.kohaerenzstiftung.game.Resolution) -> a
    void setCamera(javax.microedition.khronos.opengles.GL10) -> b
    void zoom(float,float,float,float) -> a
    float getMinZoomFactor(float,float,float) -> b
    float getGenericMinZoomFactor(float,float,float,float,float) -> a
    void setCameraParameters(float,float,float,float,float,float) -> b
    int move(float,float,float) -> a
    void respect(float,float,float,float,float,float) -> a
org.kohaerenzstiftung.game.gl.objects.Game -> org.kohaerenzstiftung.a.a.a.a:
    java.util.List mObjects -> g
    java.util.List mRemoveFromContainer -> h
    java.util.List mAddToContainer -> i
    boolean mIsRendering -> j
    long mDeltaMillisAccumulated -> k
    void addToObjects(org.kohaerenzstiftung.game.gl.objects.Object) -> a
    void doRender(long) -> b
    void renderObjects(javax.microedition.khronos.opengles.GL10) -> a
    boolean renderObjectsAtLevel(javax.microedition.khronos.opengles.GL10,java.util.List,int) -> a
    void update(long) -> c
    void doRemoveFromContainer(org.kohaerenzstiftung.game.gl.objects.Object) -> b
    void doAddToObjects(org.kohaerenzstiftung.game.gl.objects.Object,org.kohaerenzstiftung.game.gl.objects.Object) -> b
    void addToObjects(org.kohaerenzstiftung.game.gl.objects.Object,org.kohaerenzstiftung.game.gl.objects.Object) -> a
    void deferredAddToObjects(org.kohaerenzstiftung.game.gl.objects.Object,org.kohaerenzstiftung.game.gl.objects.Object) -> c
    void handleHandleOnResume() -> o
    void handleHandleOnResume(org.kohaerenzstiftung.game.gl.objects.Object) -> c
    void handleHandleOnPause() -> p
    void handleHandleOnPause(org.kohaerenzstiftung.game.gl.objects.Object) -> d
org.kohaerenzstiftung.game.gl.objects.Object -> org.kohaerenzstiftung.a.a.a.b:
    org.kohaerenzstiftung.game.gl.objects.Game mGame -> a
    int mLevel -> b
    org.kohaerenzstiftung.game.gl.objects.Object mContainer -> c
    java.util.List mObjects -> d
    int mMinLevel -> e
    int mMaxLevel -> f
    java.util.List mAddToObjects -> g
    void setmGame(org.kohaerenzstiftung.game.gl.objects.Game) -> a
    void setGLStates(javax.microedition.khronos.opengles.GL10) -> a
    void unsetGLStates(javax.microedition.khronos.opengles.GL10) -> b
    void doRender(javax.microedition.khronos.opengles.GL10) -> c
    void addToObjects(org.kohaerenzstiftung.game.gl.objects.Object) -> a
    void updateMinMaxLevels(int,int) -> a
    void establishMinMaxLevels() -> b
    void onResume() -> c
    void onPause() -> d
org.kohaerenzstiftung.game.gl.objects.util.InvisibleTexObject -> org.kohaerenzstiftung.a.a.a.a.a:
    org.kohaerenzstiftung.game.gl.objects.Game mGame -> h
    boolean mFirstSetGlStates -> i
    int mTextureId -> j
    java.lang.String mPath -> k
    boolean mAddToContainer -> l
    boolean mIsAsset -> m
    void doRender(javax.microedition.khronos.opengles.GL10) -> c
    void setGLStates(javax.microedition.khronos.opengles.GL10) -> a
    void unsetGLStates(javax.microedition.khronos.opengles.GL10) -> b
    void onResume() -> c
    void onPause() -> d
    org.kohaerenzstiftung.game.Factorisable createInstance() -> a
org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues -> org.kohaerenzstiftung.a.a.a.a.b:
    float mHighX -> a
    float mHighY -> b
    float mLowX -> c
    float mLowY -> d
org.kohaerenzstiftung.game.gl.objects.util.VisibleTexObject -> org.kohaerenzstiftung.a.a.a.a.c:
    java.nio.ShortBuffer mIndices -> h
    java.nio.FloatBuffer mTextCoords -> i
    java.nio.FloatBuffer mVertices -> j
    void doRender(javax.microedition.khronos.opengles.GL10) -> c
    float getHeight() -> a
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues getTexCoordValues() -> e
    float getWidth() -> f
    float getX() -> g
    float getY() -> h
    void preSetGLStates(javax.microedition.khronos.opengles.GL10) -> d
    void setGLStates(javax.microedition.khronos.opengles.GL10) -> a
    void setTexCoords() -> i
    void unsetGLStates(javax.microedition.khronos.opengles.GL10) -> b
    void onResume() -> c
    void onPause() -> d
org.kohaerenzstiftung.wwwidget.AppWidgetProvider -> org.kohaerenzstiftung.wwwidget.AppWidgetProvider:
    void onDeleted(android.content.Context,int[]) -> onDeleted
org.kohaerenzstiftung.wwwidget.BroadcastReceiver -> org.kohaerenzstiftung.wwwidget.BroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kohaerenzstiftung.wwwidget.Helper -> org.kohaerenzstiftung.wwwidget.a:
    android.graphics.Bitmap$Config BITMAP_CONFIG -> a
    void configure(android.content.Context,java.lang.String,int,boolean,int,int,int,int,int,int) -> a
    int getLastUpdate(java.io.File) -> a
    void setLastUpdate(java.io.File,int) -> a
    void delete(java.io.File) -> b
    java.lang.String getInitialDirPath(android.content.Context) -> a
    java.lang.String getInitial(java.lang.String,int,int,android.content.Context) -> a
    java.util.LinkedList getKohaerenzstiftungParameters(java.lang.String,int,int,boolean,int,int,int,int) -> a
    java.lang.String doGetFileFromServer(java.lang.String,int,java.lang.String,java.lang.String,java.util.LinkedList,java.io.File,android.content.Context) -> a
    java.util.ArrayList getFingerprints(android.content.Context) -> b
    void createInfoTxt(java.lang.String,java.lang.String,int,int) -> a
    void writebitmap2File(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getFragment(android.graphics.Bitmap,int,int,int,int) -> a
    java.lang.String throwableToString(java.lang.Throwable) -> a
    void updateWidgetViaService(android.content.Context,int) -> a
    org.kohaerenzstiftung.wwwidget.PeriodicParameters getPeriodicParameters(android.content.Context,int) -> c
    void updateWidgetDirectly(android.content.Context,int) -> b
    boolean isWifiConnected(android.content.Context) -> c
    java.lang.String getFileFromServer(android.content.Context,java.lang.String,boolean,int,int,int,int,int,int,java.io.File) -> a
    int getPortNotv6(java.lang.String) -> a
    int getPort(java.lang.String) -> b
    java.lang.String getServerNotv6(java.lang.String) -> c
    java.lang.String getServer(java.lang.String) -> d
    java.lang.String getWwWidgetUsername() -> a
org.kohaerenzstiftung.wwwidget.MainActivity -> org.kohaerenzstiftung.wwwidget.MainActivity:
    int mImageWidth -> l
    int mImageHeight -> m
    int mStandardLength -> n
    float mRectangleWidth -> g
    float mRectangleHeight -> h
    float mRectangleX -> i
    float mRectangleY -> j
    org.kohaerenzstiftung.wwwidget.MainActivity$Touch mFirstTouch -> o
    org.kohaerenzstiftung.wwwidget.MainActivity$Touch mSecondTouch -> p
    long mLastUpdate -> k
    org.kohaerenzstiftung.game.gl.objects.util.InvisibleTexObject mRectangleInvisibleTexObject -> q
    float mWidth -> r
    float mHeight -> s
    org.kohaerenzstiftung.wwwidget.MainActivity$RectangleObject mRectangleObject -> t
    java.lang.String mUrl -> u
    java.lang.String mDirectory -> v
    boolean mArgsOk -> w
    boolean mIsSetup -> x
    boolean mTouched -> y
    void update(long) -> c
    void setupObjects(java.lang.String) -> a
    org.kohaerenzstiftung.game.Resolution getResolution(int,int,int) -> a
    int getMaxStreams() -> i
    org.kohaerenzstiftung.game.Game$AccelerationChangedListener getAccelerationChangedListener() -> j
    org.kohaerenzstiftung.game.Game$HandleTouchesListener getHandleTouchesListener() -> k
    void handleTouch(org.kohaerenzstiftung.game.TouchEvent) -> a
    void moveRectangle(org.kohaerenzstiftung.game.Finger,org.kohaerenzstiftung.game.TouchEvent) -> a
    void moveRectangle(float,float) -> a
    void zoomRectangle(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.game.TouchEvent) -> a
    float calcDistance(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch) -> a
    void moveImage(org.kohaerenzstiftung.game.Finger,org.kohaerenzstiftung.game.TouchEvent) -> b
    int moveImage(float,float) -> b
    void zoomImage(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.game.TouchEvent) -> b
    void readArguments(android.os.Bundle) -> a
    void initialise() -> a
    void recoverResources() -> b
    void releaseResources() -> c
    void uninitialise() -> d
    java.lang.Class getServiceToStart() -> g
    void onServiceBound() -> f
    java.lang.Class getServiceToBind() -> h
    void onServiceUnbound() -> e
    int access$0(org.kohaerenzstiftung.wwwidget.MainActivity) -> a
    int access$1(org.kohaerenzstiftung.wwwidget.MainActivity) -> b
    int access$2(org.kohaerenzstiftung.wwwidget.MainActivity) -> c
    void access$3(org.kohaerenzstiftung.wwwidget.MainActivity,boolean) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$1 -> org.kohaerenzstiftung.wwwidget.b:
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> a
    void handleTouches(java.util.LinkedList) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$Image -> org.kohaerenzstiftung.wwwidget.c:
    org.kohaerenzstiftung.game.gl.objects.util.InvisibleTexObject[][] mImageInvisibleTexObjects -> b
    org.kohaerenzstiftung.wwwidget.MainActivity$ImageObject[][] mImageObject -> c
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> a
org.kohaerenzstiftung.wwwidget.MainActivity$ImageObject -> org.kohaerenzstiftung.wwwidget.d:
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues mTextCoordValues -> h
    float mHeight -> j
    float mWidth -> k
    float mX -> l
    float mY -> m
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> i
    float getHeight() -> a
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues getTexCoordValues() -> e
    float getWidth() -> f
    float getX() -> g
    float getY() -> h
    void preSetGLStates(javax.microedition.khronos.opengles.GL10) -> d
org.kohaerenzstiftung.wwwidget.MainActivity$RectangleObject -> org.kohaerenzstiftung.wwwidget.e:
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues mTextCoordValues -> h
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> i
    float getHeight() -> a
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues getTexCoordValues() -> e
    float getWidth() -> f
    float getX() -> g
    float getY() -> h
